-- ========================================
-- SCRIPT DE INSERT DE DADOS FICTÍCIOS
-- Sistema de Controle de Estoque
-- Gerado em: 28/09/2025 20:33:18
-- ========================================

-- IMPORTANTE: Execute os comandos na ordem apresentada
-- para respeitar as foreign keys!

-- ========================================
-- INSERTS PARA TABELA PRODUTOS
-- ========================================

INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('OHB-####', 'Nike A simplicidade de mudar mais facilmente', 'Roupas', 'Nike', 55.61, 9, 'ATIVO');
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-26', 'MYN-####', 1, 'LOJA_FISICA', 236.48);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-10', 'TUP-####', 1, 'LOJA_FISICA', 289.48);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-17', 'RWA-####', 1, 'TELEFONE', 850.34);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-20', 'KQF-####', 1, 'LOJA_FISICA', 87.54);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-23', 'UVE-####', 1, 'TELEFONE', 22.98);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-01', 'BFN-####', 1, 'TELEFONE', 167.28);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-30', 'OZB-####', 1, 'LOJA_FISICA', 160.8);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-21', 'GWJ-####', 4, 'LOJA_FISICA', 299.82);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-17', 'NVJ-####', 2, 'ONLINE', 120.17);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-01', 'NTV-####', 1, 'LOJA_FISICA', 256.42);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-12', 'NYN-####', 1, 'MARKETPLACE', 206.92);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-22', 'TPS-####', 1, 'TELEFONE', 45.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-29', 'BAH-####', 1, 'MARKETPLACE', 425.02);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-27', 'NAR-####', 2, 'TELEFONE', 78.91);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-13', 'LRS-####', 2, 'WHATSAPP', 412.22);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-06', 'CWD-####', 2, 'ONLINE', 4446.8);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-04', 'KYS-####', 1, 'MARKETPLACE', 1640.34);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-05', 'GWJ-####', 1, 'TELEFONE', 81.7);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-16', 'MMG-####', 1, 'LOJA_FISICA', 190.19);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-27', 'VFB-####', 1, 'TELEFONE', 97.74);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-05', 'PXC-####', 1, 'MARKETPLACE', 49.53);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-17', 'GVJ-####', 2, 'ONLINE', 465.35);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-30', 'RWA-####', 1, 'MARKETPLACE', 721.08);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-08', 'XFY-####', 2, 'MARKETPLACE', 308.77);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-26', 'AWY-####', 1, 'MARKETPLACE', 72.45);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-13', 'MTE-####', 3, 'TELEFONE', 274.14);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-31', 'WBV-####', 1, 'TELEFONE', 1630.35);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-07', 'SCS-####', 1, 'WHATSAPP', 91.03);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-14', 'RZA-####', 1, 'LOJA_FISICA', 54.62);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-04', 'SPK-####', 1, 'WHATSAPP', 2319.57);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-13', 'BLV-####', 1, 'MARKETPLACE', 138.31);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-28', 'PXC-####', 1, 'LOJA_FISICA', 50.19);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-25', 'PDJ-####', 1, 'ONLINE', 19.22);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-16', 'WOP-####', 1, 'MARKETPLACE', 122.31);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-17', 'LQD-####', 3, 'WHATSAPP', 526.28);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-22', 'YQH-####', 1, 'ONLINE', 183.96);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-12', 'YXL-####', 1, 'WHATSAPP', 34.76);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-08', 'LRS-####', 2, 'MARKETPLACE', 406.79);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-27', 'VEE-####', 1, 'WHATSAPP', 23.15);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-27', 'OMD-####', 3, 'LOJA_FISICA', 618.87);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-07', 'HDX-####', 1, 'ONLINE', 144.96);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-30', 'BUQ-####', 1, 'MARKETPLACE', 220.18);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-13', 'AXV-####', 1, 'TELEFONE', 132.97);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-04', 'TPS-####', 1, 'TELEFONE', 47.67);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-09-29', 'JOK-####', 1, 'MARKETPLACE', 66.99);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-04', 'VLN-####', 2, 'TELEFONE', 3035.15);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-28', 'RNW-####', 1, 'WHATSAPP', 101.0);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-27', 'WBU-####', 2, 'MARKETPLACE', 252.71);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-19', 'BHQ-####', 2, 'ONLINE', 255.39);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-14', 'QHK-####', 2, 'WHATSAPP', 77.54);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-28', 'WUX-####', 1, 'MARKETPLACE', 1627.29);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-09', 'YMA-####', 2, 'MARKETPLACE', 160.83);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-22', 'PTD-####', 1, 'TELEFONE', 93.32);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-15', 'YXL-####', 1, 'LOJA_FISICA', 28.65);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-16', 'HDA-####', 2, 'WHATSAPP', 503.72);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-19', 'LTO-####', 2, 'ONLINE', 222.03);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-25', 'SRI-####', 1, 'MARKETPLACE', 217.87);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-18', 'OMD-####', 3, 'ONLINE', 515.33);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-26', 'HYF-####', 1, 'MARKETPLACE', 80.98);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-28', 'TQO-####', 1, 'LOJA_FISICA', 203.99);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-06', 'VFB-####', 2, 'WHATSAPP', 187.13);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-23', 'GWJ-####', 3, 'TELEFONE', 219.03);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-19', 'BKZ-####', 3, 'WHATSAPP', 381.0);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-21', 'UHR-####', 1, 'ONLINE', 156.35);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-23', 'BCP-####', 2, 'MARKETPLACE', 478.97);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-08', 'AXV-####', 2, 'MARKETPLACE', 217.46);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-29', 'LZS-####', 2, 'LOJA_FISICA', 261.9);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-16', 'JKW-####', 2, 'WHATSAPP', 252.45);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-20', 'VYG-####', 1, 'TELEFONE', 116.28);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-16', 'DST-####', 2, 'MARKETPLACE', 427.98);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-16', 'NXI-####', 4, 'LOJA_FISICA', 6981.47);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-27', 'WLG-####', 1, 'MARKETPLACE', 1314.28);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-28', 'EJW-####', 3, 'TELEFONE', 660.3);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-08', 'QYY-####', 1, 'MARKETPLACE', 36.34);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-17', 'JJV-####', 4, 'LOJA_FISICA', 4592.58);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-30', 'UVE-####', 2, 'MARKETPLACE', 44.19);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-16', 'XZG-####', 1, 'WHATSAPP', 131.18);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-13', 'TLL-####', 1, 'WHATSAPP', 80.56);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-18', 'EEP-####', 4, 'TELEFONE', 196.46);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-10', 'TSN-####', 1, 'MARKETPLACE', 244.16);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-06', 'SPK-####', 1, 'MARKETPLACE', 2264.63);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-03', 'VIW-####', 2, 'WHATSAPP', 463.5);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-13', 'RWA-####', 1, 'TELEFONE', 820.32);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-12', 'HDA-####', 2, 'WHATSAPP', 490.78);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-27', 'QBF-####', 1, 'ONLINE', 222.89);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-03', 'BHQ-####', 2, 'WHATSAPP', 259.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-22', 'LTO-####', 1, 'WHATSAPP', 101.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-12', 'DGM-####', 3, 'TELEFONE', 463.33);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-10', 'CPX-####', 2, 'LOJA_FISICA', 358.46);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-07', 'YBF-####', 1, 'LOJA_FISICA', 330.73);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-27', 'QBF-####', 1, 'WHATSAPP', 203.39);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-01', 'KST-####', 1, 'ONLINE', 238.3);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-04', 'DGM-####', 1, 'MARKETPLACE', 134.87);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-31', 'KDI-####', 1, 'TELEFONE', 283.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-11', 'CQB-####', 2, 'WHATSAPP', 501.81);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-16', 'AWY-####', 2, 'LOJA_FISICA', 149.01);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-12', 'QIW-####', 1, 'LOJA_FISICA', 259.82);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-29', 'FFU-####', 1, 'WHATSAPP', 33.98);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-17', 'AKR-####', 2, 'WHATSAPP', 380.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-02', 'FCF-####', 1, 'ONLINE', 24.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-02', 'SRR-####', 1, 'TELEFONE', 42.7);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-19', 'TPS-####', 2, 'TELEFONE', 99.42);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-29', 'IYD-####', 1, 'ONLINE', 230.26);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-03', 'QIW-####', 2, 'LOJA_FISICA', 556.18);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-30', 'JUN-####', 1, 'TELEFONE', 188.24);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-19', 'MTP-####', 2, 'MARKETPLACE', 3509.88);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-16', 'JJV-####', 1, 'TELEFONE', 1229.93);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-29', 'EEF-####', 1, 'ONLINE', 1027.56);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-05', 'OMD-####', 2, 'TELEFONE', 402.82);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-01', 'ZWO-####', 1, 'LOJA_FISICA', 61.21);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-30', 'ITO-####', 1, 'ONLINE', 178.85);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-15', 'DGM-####', 1, 'WHATSAPP', 131.81);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-09', 'VCJ-####', 2, 'LOJA_FISICA', 153.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-04', 'BUQ-####', 1, 'MARKETPLACE', 189.23);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-26', 'MMG-####', 2, 'MARKETPLACE', 343.91);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-13', 'MYN-####', 1, 'ONLINE', 236.55);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-14', 'TLL-####', 1, 'WHATSAPP', 82.35);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-02', 'EJW-####', 1, 'WHATSAPP', 236.97);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-29', 'GVJ-####', 1, 'TELEFONE', 216.59);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-29', 'JKW-####', 1, 'WHATSAPP', 135.65);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-31', 'ZWO-####', 1, 'ONLINE', 63.69);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-26', 'YQH-####', 2, 'ONLINE', 369.19);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-28', 'SCS-####', 1, 'TELEFONE', 79.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-16', 'UIF-####', 2, 'ONLINE', 2539.28);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-01', 'XZT-####', 2, 'ONLINE', 165.85);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-13', 'EWV-####', 3, 'MARKETPLACE', 532.23);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-29', 'VLN-####', 1, 'MARKETPLACE', 1644.6);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-06', 'KQE-####', 2, 'MARKETPLACE', 422.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-18', 'AKR-####', 1, 'LOJA_FISICA', 185.09);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-23', 'WUX-####', 1, 'ONLINE', 1562.85);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-17', 'EJW-####', 1, 'ONLINE', 230.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-11', 'BFN-####', 1, 'WHATSAPP', 157.5);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-11', 'EEF-####', 2, 'MARKETPLACE', 2409.96);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-10', 'XZT-####', 1, 'MARKETPLACE', 82.79);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-01', 'NZD-####', 1, 'LOJA_FISICA', 50.98);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-04', 'PXC-####', 1, 'WHATSAPP', 49.28);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-02', 'CET-####', 1, 'TELEFONE', 134.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-01', 'GJQ-####', 1, 'TELEFONE', 206.24);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-08', 'XHA-####', 2, 'TELEFONE', 589.2);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-31', 'BUQ-####', 1, 'ONLINE', 228.38);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-23', 'SJT-####', 1, 'WHATSAPP', 1516.33);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-03', 'CTF-####', 1, 'MARKETPLACE', 237.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-06', 'JOK-####', 1, 'LOJA_FISICA', 59.28);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-22', 'PMB-####', 3, 'TELEFONE', 140.03);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-17', 'PMB-####', 1, 'MARKETPLACE', 45.33);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-11', 'IIU-####', 1, 'WHATSAPP', 1522.49);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-19', 'SPK-####', 1, 'TELEFONE', 1945.0);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-29', 'GWW-####', 3, 'MARKETPLACE', 711.23);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-09', 'RPE-####', 1, 'MARKETPLACE', 33.68);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-04', 'YMA-####', 4, 'MARKETPLACE', 301.89);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-30', 'VZG-####', 2, 'ONLINE', 118.86);

-- ========================================
-- INSERTS PARA TABELA COMPRAS_PASSADAS
-- ========================================

INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('AFV-####', '2024-08-23', 77, 'LG', 1286.07);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('VAS-####', '2025-06-13', 328, 'Electrolux', 228.74);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('HDI-####', '2023-10-28', 114, 'Globo', 37.09);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('QYY-####', '2024-12-10', 134, 'Bosch', 33.22);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('COS-####', '2024-08-05', 496, 'Dove', 57.26);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('PXC-####', '2025-02-11', 169, 'Record', 35.0);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('PTD-####', '2025-09-05', 214, 'Castrol', 74.55);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('OCZ-####', '2023-11-24', 491, 'Perdigão', 102.09);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('ELX-####', '2024-09-14', 87, 'Castrol', 20.15);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('OXL-####', '2024-03-28', 71, 'Under Armour', 33.43);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('VZG-####', '2024-07-07', 40, 'Companhia das Letras', 51.12);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('AOK-####', '2025-03-25', 327, 'Nike', 77.18);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('HDI-####', '2025-01-18', 461, 'Globo', 44.42);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('GWW-####', '2024-02-04', 547, 'Puma', 150.64);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('WPR-####', '2024-06-30', 392, 'L''Oréal', 62.59);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('PXJ-####', '2024-05-06', 476, 'Calvin Klein', 87.78);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('ERU-####', '2024-03-10', 77, 'Bosch', 55.92);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('CDX-####', '2025-06-21', 77, 'Vonder', 79.13);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('CTL-####', '2024-11-28', 60, 'Tramontina', 104.74);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('XRW-####', '2024-09-23', 99, 'LG', 1294.73);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('WPR-####', '2025-03-03', 165, 'L''Oréal', 70.37);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('BAH-####', '2025-05-11', 162, 'Philips', 381.77);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('CCR-####', '2025-08-21', 349, 'Record', 50.09);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('HDX-####', '2023-12-22', 435, 'Calvin Klein', 93.8);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('MYN-####', '2024-01-27', 83, 'Tramontina', 143.61);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('KQF-####', '2024-01-03', 54, 'Zara', 59.13);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('JWP-####', '2025-09-12', 423, 'Nestlé', 91.02);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('QXE-####', '2024-12-13', 90, 'H&M', 97.28);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('ESJ-####', '2023-10-16', 150, 'H&M', 99.35);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('NKT-####', '2024-09-25', 189, 'Globo', 30.86);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('NTV-####', '2025-04-30', 500, 'L''Oréal', 125.88);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('SRI-####', '2024-08-07', 481, 'Natura', 154.25);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('JCK-####', '2025-02-27', 330, 'Levi''s', 59.37);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('MYN-####', '2025-07-15', 25, 'Tramontina', 157.57);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('QFK-####', '2024-06-23', 229, 'Globo', 25.7);
INSERT INTO compras_passadas (sku, data_compra, quantidade, fabricante, preco_unitario) VALUES ('OHB-####', '2024-10-29', 487, 'Nike', 63.91);
